pynguin log ./tracer.py
[23:15:08] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:15:09] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       6                              module.py:1327
           INFO     Functions:    29                              module.py:1328
           INFO     Classes:      61                              module.py:1329
           INFO     Using seed 1733267707946990285              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 82 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[23:15:10] INFO     Initial Population, Coverage: 0.097561  searchobserver.py:77
           INFO     Iteration:       1, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.097561  searchobserver.py:83
[23:15:11] INFO     Iteration:       5, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.097561  searchobserver.py:83
[23:15:12] INFO     Iteration:       8, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.097561  searchobserver.py:83
[23:15:13] INFO     Iteration:      12, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.097561  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.109756  searchobserver.py:83
[23:15:14] INFO     Iteration:      16, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.109756  searchobserver.py:83
[23:15:15] INFO     Iteration:      20, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      21, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      22, Coverage: 0.109756  searchobserver.py:83
[23:15:16] INFO     Iteration:      23, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.109756  searchobserver.py:83
[23:15:17] INFO     Iteration:      26, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      27, Coverage: 0.109756  searchobserver.py:83
