pynguin log ./util.py
[04:29:47] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 53                         generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:29:48] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      11                              module.py:1327
           INFO     Functions:   153                              module.py:1328
           INFO     Classes:     221                              module.py:1329
           INFO     Using seed 1733286586652033620              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 72 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:29:49] INFO     Initial Population, Coverage: 0.263889  searchobserver.py:77
           INFO     Iteration:       1, Coverage: 0.291667  searchobserver.py:83
[04:29:50] INFO     Iteration:       2, Coverage: 0.291667  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.305556  searchobserver.py:83
[04:29:51] INFO     Iteration:       4, Coverage: 0.319444  searchobserver.py:83
           INFO     Iteration:       5, Coverage: 0.319444  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.333333  searchobserver.py:83
[04:29:52] INFO     Iteration:       7, Coverage: 0.333333  searchobserver.py:83
           INFO     Iteration:       8, Coverage: 0.333333  searchobserver.py:83
[04:29:53] INFO     Iteration:       9, Coverage: 0.347222  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.347222  searchobserver.py:83
[04:29:54] INFO     Iteration:      11, Coverage: 0.347222  searchobserver.py:83
           INFO     Iteration:      12, Coverage: 0.347222  searchobserver.py:83
[04:29:55] INFO     Iteration:      13, Coverage: 0.347222  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.347222  searchobserver.py:83
[04:29:56] INFO     Iteration:      15, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.375000  searchobserver.py:83
[04:29:57] INFO     Iteration:      17, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.375000  searchobserver.py:83
[04:29:58] INFO     Iteration:      19, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.375000  searchobserver.py:83
[04:29:59] INFO     Iteration:      21, Coverage: 0.375000  searchobserver.py:83
