pynguin log ./lang/ga/irish_morphology_helpers.py
[23:32:03] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     5                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733268722615987512              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 21 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.476190  searchobserver.py:77
           INFO     Iteration:       1, Coverage: 0.523810  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.571429  searchobserver.py:83
[23:32:04] INFO     Iteration:       3, Coverage: 0.619048  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.619048  searchobserver.py:83
           INFO     Iteration:       5, Coverage: 0.619048  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.619048  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.619048  searchobserver.py:83
[23:32:05] INFO     Iteration:       8, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.666667  searchobserver.py:83
[23:32:06] INFO     Iteration:      12, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.666667  searchobserver.py:83
[23:32:07] INFO     Iteration:      16, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.666667  searchobserver.py:83
[23:32:08] INFO     Iteration:      21, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      22, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.666667  searchobserver.py:83
[23:32:09] INFO     Iteration:      26, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      27, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      28, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      29, Coverage: 0.666667  searchobserver.py:83
[23:32:10] INFO     Iteration:      30, Coverage: 0.666667  searchobserver.py:83
           INFO     Iteration:      31, Coverage: 0.714286  searchobserver.py:83
           INFO     Iteration:      32, Coverage: 0.714286  searchobserver.py:83
           INFO     Iteration:      33, Coverage: 0.714286  searchobserver.py:83
           INFO     Iteration:      34, Coverage: 0.761905  searchobserver.py:83
[23:32:11] INFO     Iteration:      35, Coverage: 0.809524  searchobserver.py:83
           INFO     Iteration:      36, Coverage: 0.809524  searchobserver.py:83
           INFO     Iteration:      37, Coverage: 0.809524  searchobserver.py:83
           INFO     Iteration:      38, Coverage: 0.809524  searchobserver.py:83
[23:32:12] INFO     Iteration:      39, Coverage: 0.809524  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      41, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      42, Coverage: 0.857143  searchobserver.py:83
[23:32:13] INFO     Iteration:      43, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      44, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      46, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      47, Coverage: 0.857143  searchobserver.py:83
[23:32:14] INFO     Iteration:      48, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      49, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      50, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      51, Coverage: 0.857143  searchobserver.py:83
[23:32:15] INFO     Iteration:      52, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      53, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      54, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.857143  searchobserver.py:83
[23:32:16] INFO     Iteration:      56, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      57, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      58, Coverage: 0.857143  searchobserver.py:83
           INFO     Iteration:      59, Coverage: 0.857143  searchobserver.py:83
[23:32:17] INFO     Iteration:      60, Coverage: 0.857143  searchobserver.py:83
