pynguin log ./matplotlib/cbook/deprecation.py
[01:27:20] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[01:27:22] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       9                              module.py:1327
           INFO     Functions:   152                              module.py:1328
           INFO     Classes:     219                              module.py:1329
           INFO     Using seed 1733016440057051567              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 96 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.239583  searchobserver.py:77
           INFO     Iteration:       1, Coverage: 0.239583  searchobserver.py:83
[01:27:23] INFO     Iteration:       2, Coverage: 0.239583  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.239583  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.250000  searchobserver.py:83
[01:27:24] INFO     Iteration:       5, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.250000  searchobserver.py:83
[01:27:25] INFO     Iteration:       8, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.250000  searchobserver.py:83
[01:27:26] INFO     Iteration:      10, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.250000  searchobserver.py:83
[01:27:27] INFO     Iteration:      12, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.250000  searchobserver.py:83
[01:27:28] INFO     Iteration:      15, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.250000  searchobserver.py:83
[01:27:29] INFO     Iteration:      17, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.250000  searchobserver.py:83
[01:27:30] INFO     Iteration:      19, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      21, Coverage: 0.250000  searchobserver.py:83
[01:27:31] INFO     Iteration:      22, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.250000  searchobserver.py:83
[01:27:32] INFO     Iteration:      24, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      26, Coverage: 0.250000  searchobserver.py:83
[01:27:33] INFO     Iteration:      27, Coverage: 0.250000  searchobserver.py:83
[01:27:34] INFO     Iteration:      28, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      29, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.250000  searchobserver.py:83
[01:27:35] INFO     Iteration:      31, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      32, Coverage: 0.250000  searchobserver.py:83
[01:27:36] INFO     Iteration:      33, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      34, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      35, Coverage: 0.250000  searchobserver.py:83
[01:27:37] INFO     Iteration:      36, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      37, Coverage: 0.250000  searchobserver.py:83
[01:27:38] INFO     Iteration:      38, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      39, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.250000  searchobserver.py:83
[01:27:39] INFO     Iteration:      41, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      42, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      43, Coverage: 0.250000  searchobserver.py:83
[01:27:40] INFO     Iteration:      44, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.250000  searchobserver.py:83
[01:27:41] INFO     Iteration:      46, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      47, Coverage: 0.250000  searchobserver.py:83
[01:27:42] INFO     Iteration:      48, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      49, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      50, Coverage: 0.250000  searchobserver.py:83
[01:27:43] INFO     Iteration:      51, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      52, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      53, Coverage: 0.250000  searchobserver.py:83
[01:27:44] INFO     Iteration:      54, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.250000  searchobserver.py:83
[01:27:45] INFO     Iteration:      56, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      57, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      58, Coverage: 0.250000  searchobserver.py:83
[01:27:46] INFO     Iteration:      59, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      60, Coverage: 0.250000  searchobserver.py:83
[01:27:47] INFO     Iteration:      61, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      62, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      63, Coverage: 0.250000  searchobserver.py:83
[01:27:48] INFO     Iteration:      64, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      65, Coverage: 0.250000  searchobserver.py:83
[01:27:49] INFO     Iteration:      66, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      67, Coverage: 0.250000  searchobserver.py:83
[01:27:50] INFO     Iteration:      68, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      69, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      70, Coverage: 0.250000  searchobserver.py:83
[01:27:51] INFO     Iteration:      71, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      72, Coverage: 0.250000  searchobserver.py:83
[01:27:52] INFO     Iteration:      73, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      74, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      75, Coverage: 0.250000  searchobserver.py:83
[01:27:53] INFO     Iteration:      76, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      77, Coverage: 0.250000  searchobserver.py:83
[01:27:54] INFO     Iteration:      78, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      79, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      80, Coverage: 0.250000  searchobserver.py:83
[01:27:55] INFO     Iteration:      81, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      82, Coverage: 0.250000  searchobserver.py:83
[01:27:56] INFO     Iteration:      83, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      84, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      85, Coverage: 0.250000  searchobserver.py:83
[01:27:57] INFO     Iteration:      86, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      87, Coverage: 0.250000  searchobserver.py:83
[01:27:58] INFO     Iteration:      88, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      89, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      90, Coverage: 0.250000  searchobserver.py:83
[01:27:59] INFO     Iteration:      91, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      92, Coverage: 0.250000  searchobserver.py:83
[01:28:00] INFO     Iteration:      93, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      94, Coverage: 0.250000  searchobserver.py:83
[01:28:01] INFO     Iteration:      95, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      96, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      97, Coverage: 0.250000  searchobserver.py:83
[01:28:02] INFO     Iteration:      98, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      99, Coverage: 0.250000  searchobserver.py:83
[01:28:03] INFO     Iteration:     100, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     101, Coverage: 0.250000  searchobserver.py:83
[01:28:04] INFO     Iteration:     102, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     103, Coverage: 0.250000  searchobserver.py:83
[01:28:05] INFO     Iteration:     104, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     105, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     106, Coverage: 0.250000  searchobserver.py:83
[01:28:06] INFO     Iteration:     107, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     108, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     109, Coverage: 0.250000  searchobserver.py:83
[01:28:07] INFO     Iteration:     110, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     111, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     112, Coverage: 0.250000  searchobserver.py:83
[01:28:08] INFO     Iteration:     113, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     114, Coverage: 0.250000  searchobserver.py:83
[01:28:09] INFO     Iteration:     115, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     116, Coverage: 0.250000  searchobserver.py:83
[01:28:10] INFO     Iteration:     117, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     118, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     119, Coverage: 0.250000  searchobserver.py:83
[01:28:11] INFO     Iteration:     120, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     121, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     122, Coverage: 0.250000  searchobserver.py:83
[01:28:12] INFO     Iteration:     123, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     124, Coverage: 0.250000  searchobserver.py:83
[01:28:13] INFO     Iteration:     125, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     126, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     127, Coverage: 0.250000  searchobserver.py:83
