pynguin log ./utils/python.py
[01:08:17] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[01:08:18] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      10                              module.py:1327
           INFO     Functions:   160                              module.py:1328
           INFO     Classes:     216                              module.py:1329
           INFO     Using seed 1733274496836128166              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 108 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[01:08:19] INFO     Initial Population, Coverage: 0.129630  searchobserver.py:77
[01:08:20] INFO     Iteration:       1, Coverage: 0.148148  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.148148  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.185185  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.175926  searchobserver.py:83
[01:08:21] INFO     Iteration:       5, Coverage: 0.175926  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.212963  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.212963  searchobserver.py:83
[01:08:22] INFO     Iteration:       8, Coverage: 0.240741  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.240741  searchobserver.py:83
[01:08:23] INFO     Iteration:      10, Coverage: 0.240741  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      12, Coverage: 0.250000  searchobserver.py:83
[01:08:24] INFO     Iteration:      13, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.240741  searchobserver.py:83
[01:08:25] INFO     Iteration:      15, Coverage: 0.268519  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.268519  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.268519  searchobserver.py:83
[01:08:26] INFO     Iteration:      18, Coverage: 0.268519  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.277778  searchobserver.py:83
[01:08:27] INFO     Iteration:      20, Coverage: 0.277778  searchobserver.py:83
           INFO     Iteration:      21, Coverage: 0.277778  searchobserver.py:83
[01:08:28] INFO     Iteration:      22, Coverage: 0.296296  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.296296  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.296296  searchobserver.py:83
[01:08:29] INFO     Iteration:      25, Coverage: 0.296296  searchobserver.py:83
           INFO     Iteration:      26, Coverage: 0.287037  searchobserver.py:83
[01:08:30] INFO     Iteration:      27, Coverage: 0.305556  searchobserver.py:83
           INFO     Iteration:      28, Coverage: 0.296296  searchobserver.py:83
[01:08:31] INFO     Iteration:      29, Coverage: 0.296296  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.296296  searchobserver.py:83
[01:08:32] INFO     Iteration:      31, Coverage: 0.305556  searchobserver.py:83
           INFO     Iteration:      32, Coverage: 0.305556  searchobserver.py:83
[01:08:33] INFO     Iteration:      33, Coverage: 0.305556  searchobserver.py:83
           INFO     Iteration:      34, Coverage: 0.314815  searchobserver.py:83
[01:08:34] INFO     Iteration:      35, Coverage: 0.314815  searchobserver.py:83
           INFO     Iteration:      36, Coverage: 0.314815  searchobserver.py:83
[01:08:35] INFO     Iteration:      37, Coverage: 0.314815  searchobserver.py:83
           INFO     Iteration:      38, Coverage: 0.314815  searchobserver.py:83
[01:08:36] INFO     Iteration:      39, Coverage: 0.324074  searchobserver.py:83
[01:08:37] INFO     Iteration:      40, Coverage: 0.324074  searchobserver.py:83
           INFO     Iteration:      41, Coverage: 0.324074  searchobserver.py:83
[01:08:38] INFO     Iteration:      42, Coverage: 0.324074  searchobserver.py:83
           INFO     Iteration:      43, Coverage: 0.324074  searchobserver.py:83
[01:08:39] INFO     Iteration:      44, Coverage: 0.324074  searchobserver.py:83
[01:08:40] INFO     Iteration:      45, Coverage: 0.324074  searchobserver.py:83
           INFO     Iteration:      46, Coverage: 0.324074  searchobserver.py:83
[01:08:41] INFO     Iteration:      47, Coverage: 0.333333  searchobserver.py:83
           INFO     Iteration:      48, Coverage: 0.333333  searchobserver.py:83
[01:08:42] INFO     Iteration:      49, Coverage: 0.333333  searchobserver.py:83
[01:08:43] INFO     Iteration:      50, Coverage: 0.333333  searchobserver.py:83
