pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.033333  searchobserver.py:83
[17:08:32] INFO     Iteration:       4, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       5, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       8, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      12, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      21, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      22, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      26, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      27, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      28, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      29, Coverage: 0.055556  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.055556  searchobserver.py:83
