pynguin log ./xlib/lsprofcalltree.py
[08:04:30] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 677                        generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[08:04:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      10                              module.py:1327
           INFO     Functions:    44                              module.py:1328
           INFO     Classes:      50                              module.py:1329
           INFO     Using seed 1732953870201936879              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 30 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.166667  searchobserver.py:77
[08:04:32] INFO     Iteration:       1, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.166667  searchobserver.py:83
[08:04:33] INFO     Iteration:       5, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       6, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       8, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.166667  searchobserver.py:83
[08:04:34] INFO     Iteration:      10, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      12, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.166667  searchobserver.py:83
[08:04:35] INFO     Iteration:      14, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.166667  searchobserver.py:83
[08:04:36] INFO     Iteration:      18, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.166667  searchobserver.py:83
