pynguin log ./errors.py
[18:53:48] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
[18:53:49] INFO     Constants found: 52962                      generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[18:53:50] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       9                              module.py:1327
           INFO     Functions:   152                              module.py:1328
           INFO     Classes:     220                              module.py:1329
           INFO     Using seed 1732992828387171162              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 42 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[18:53:51] INFO     Initial Population, Coverage: 0.476190  searchobserver.py:77
           INFO     Iteration:       1, Coverage: 0.476190  searchobserver.py:83
[18:53:52] INFO     Iteration:       2, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       4, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       5, Coverage: 0.476190  searchobserver.py:83
[18:53:53] INFO     Iteration:       6, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       8, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      11, Coverage: 0.476190  searchobserver.py:83
[18:53:54] INFO     Iteration:      12, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      13, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      16, Coverage: 0.476190  searchobserver.py:83
[18:53:55] INFO     Iteration:      17, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      18, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      20, Coverage: 0.476190  searchobserver.py:83
[18:53:56] INFO     Iteration:      21, Coverage: 0.476190  searchobserver.py:83
           INFO     Iteration:      22, Coverage: 0.476190  searchobserver.py:83
[18:53:55] INFO     Iteration:      23, Coverage: 0.476190  searchobserver.py:83
[18:53:54] INFO     Iteration:      24, Coverage: 0.476190  searchobserver.py:83
